Strömparterren,Södermalm,"Som en smaragd, ett smycke och lite som en överraskning ligger Strömparterren längst ut på Helgeandsholmen, mitt i Strömmen mellan Stockholms slott och Kungliga Operan. ",9ph01ubi8adq76mwo1090q0o17m0
Tantolunden,Södermalm,"Tantolunden är en lummig bergspark som domineras av stora träd och mycket vegetation, breda och generösa gångvägar. Parkens är en av Södermalms mest välbesökta parker och fungerar som en viktig länk mellan Ringvägen och Årstaviken. ",cjqhuwkipc4hl7k2256ta00figqz
Vitabergsparken,Södermalm,"Vitabergsparken är en kuperad naturpark med många träd och stora gräsytor som gör den till en populär picknickpark. Berg och kullar ger parken många rum och undangömda platser. I parken finns friluftsteater, hundrastgård, musikpaviljong, koloniområde och lekplats.",all9hvct0swlzn93l1nc3mkvfhpf
Årsta holmar,Södermalm,"Årsta holmar upplever du från Eriksdalslunden vid Årstavikens strandpromenad där holmarna ligger som blickfång mitt i Årstaviken. Årsta holmar utgörs av tre holmar. Alholmen i väster, Bergsholmen i mitten och Lillholmen i öster.",9u7z0s761gieayi440m48iyp65ub
Ellen Keys park,Östermalm,Ellen Keys park är en grön oas med fina planteringar och sittplatser. Här finns också en sagolik lekplats inspirerad av Ellen Key. Parken har sin huvudentré från Birger Jarlsgatan vid Jarlaplan.,fhw66mhrivfmabaxg8amnx2546s9
Eriksbergsparken,Östermalm,Eriksbergsparken är en högt belägen park som trots närheten till den trafikerade Birger Jarlsgatan ändå upplevs som rofylld. Parken är uppskattad som lunch- och picknickplats.,vfk7max9xz6gxi17qtpl767zen71
Gustav Adolfsparken,Östermalm,"Gustav Adolfsparken ligger i slutet av Karlavägen, mitt emot kvarteret Garnisonen. Parken är en viktig mötesplats för alla åldrar och används av många skolor och förskolor i området. ",4p01u2be32m872o6l1z2n7dpd0lf
Humlegården,Östermalm,"Humlegården ligger ett stenkast från Stureplan och är en av Stockholms äldsta parker. Parken är en grön oas för människor i alla åldrar och här finns plats för lek, promenader, picknick eller en stunds avkoppling.",tv3m2dn4xhavk62y08qeox2i96d2
Husarviksparken,Östermalm,Husarviksparken är en av flera nya parker i den nya stadsdelen Norra Djurgårdsstaden. Parken ligger intill Husarvikens vatten och Norra Djurgårdens naturmarker.,1hg1f3ntrap30yu8q4gjrvwzcqph
Nobelparken,Östermalm,I slutet av Strandvägen på gränsen till Diplomatstaden ligger Nobelparken. Här finns både en vackert anlagd strandpromenad och naturlika delar med många olika arter av barr- och lövträd.,6309mhktdons84ia1abwd8m16hql
Tessinparken,Östermalm,Tessinparken ligger på Gärdet och har sin huvudentré från Valhallavägen. Sommartid är parkens särskilt vacker med sina rosplanteringar och sprudlande fontän.,4xcn8g5lajjsjbn7b41gl64z7r34
